GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0022000940,1610612740,NOP,New Orleans,1627742,Brandon Ingram,Brandon,F,,34.000000:30,11.0,22.0,0.5,4.0,9.0,0.444,1.0,1.0,1.0,1.0,6.0,7.0,5.0,0.0,0.0,6.0,3.0,27.0,-3.0
0022000940,1610612740,NOP,New Orleans,1629627,Zion Williamson,Zion,F,,30.000000:55,8.0,17.0,0.471,0.0,0.0,0.0,5.0,7.0,0.714,1.0,1.0,2.0,0.0,2.0,0.0,3.0,3.0,21.0,6.0
0022000940,1610612740,NOP,New Orleans,203500,Steven Adams,Steven,C,,12.000000:53,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,-5.0
0022000940,1610612740,NOP,New Orleans,202339,Eric Bledsoe,Eric,G,,27.000000:11,7.0,12.0,0.583,2.0,6.0,0.333,1.0,3.0,0.333,1.0,2.0,3.0,4.0,2.0,0.0,3.0,3.0,17.0,2.0
0022000940,1610612740,NOP,New Orleans,1628366,Lonzo Ball,Lonzo,G,,36.000000:19,6.0,14.0,0.429,4.0,9.0,0.444,0.0,0.0,0.0,1.0,11.0,12.0,12.0,4.0,2.0,4.0,1.0,16.0,1.0
0022000940,1610612740,NOP,New Orleans,1630184,Kira Lewis Jr.,Kira,,,17.000000:01,1.0,4.0,0.25,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,-3.0
0022000940,1610612740,NOP,New Orleans,1626195,Willy Hernangomez,Willy,,,23.000000:56,3.0,5.0,0.6,0.0,0.0,0.0,1.0,2.0,0.5,2.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0
0022000940,1610612740,NOP,New Orleans,1629637,Jaxson Hayes,Jaxson,,,13.000000:56,3.0,3.0,1.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,10.0,-5.0
0022000940,1610612740,NOP,New Orleans,1630230,Naji Marshall,Naji,,,18.000000:04,2.0,5.0,0.4,1.0,3.0,0.333,2.0,2.0,1.0,0.0,5.0,5.0,2.0,1.0,1.0,3.0,1.0,7.0,-2.0
0022000940,1610612740,NOP,New Orleans,201949,James Johnson,James,,,7.000000:40,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,-4.0
0022000940,1610612740,NOP,New Orleans,1629117,Wenyen Gabriel,Wenyen,,,17.000000:36,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0
0022000940,1610612740,NOP,New Orleans,1628411,Wes Iwundu,Wes,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022000940,1610612740,NOP,New Orleans,203263,James Nunnally,James,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0022000940,1610612743,DEN,Denver,1629008,Michael Porter Jr.,Michael,F,,39.000000:54,12.0,21.0,0.571,3.0,8.0,0.375,1.0,2.0,0.5,0.0,8.0,8.0,1.0,1.0,1.0,2.0,3.0,28.0,7.0
0022000940,1610612743,DEN,Denver,203932,Aaron Gordon,Aaron,F,,29.000000:02,4.0,7.0,0.571,0.0,1.0,0.0,2.0,2.0,1.0,1.0,4.0,5.0,1.0,0.0,0.0,2.0,5.0,10.0,-14.0
0022000940,1610612743,DEN,Denver,203999,Nikola Jokić,Nikola,C,,36.000000:29,12.0,20.0,0.6,2.0,4.0,0.5,6.0,8.0,0.75,0.0,7.0,7.0,8.0,3.0,3.0,6.0,1.0,32.0,7.0
0022000940,1610612743,DEN,Denver,1628408,PJ Dozier,PJ,G,,31.000000:42,3.0,7.0,0.429,2.0,6.0,0.333,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,8.0,-2.0
0022000940,1610612743,DEN,Denver,1630267,Facundo Campazzo,Facundo,G,,36.000000:15,6.0,9.0,0.667,3.0,6.0,0.5,4.0,4.0,1.0,0.0,6.0,6.0,10.0,2.0,1.0,4.0,2.0,19.0,3.0
0022000940,1610612743,DEN,Denver,203085,Austin Rivers,Austin,,,26.000000:28,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,-1.0
0022000940,1610612743,DEN,Denver,1627885,Shaquille Harrison,Shaquille,,,9.000000:54,2.0,4.0,0.5,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,6.0,1.0
